Text,Manuscript,Folios/Pages,Siglum,Date,Origin/Prov,Language,Link,Notes,,,,,,,
"Jonas Aurelianensis, Epistola ad Waltcaudum Leodiensem","Vienna, ONB, 550",1r-2v,A1a1,900-999,N France,Latin,http://data.onb.ac.at/dtl/2939587,,,,,,,,
Passio S Hugberti,"Vienna, ONB, 550",2v-32r,A1a1,900-999,N France,Latin,http://data.onb.ac.at/dtl/2939587,,,,,,,,
Passio S Luciae,"Vienna, ONB, 550",33r-37r,A1a1,900-999,N France,Latin,http://data.onb.ac.at/dtl/2939587,,,,,,,,
Passio S Anastasiae,"Vienna, ONB, 550",37r-40r,A1a1,900-999,N France,Latin,http://data.onb.ac.at/dtl/2939587,,,,,,,,
Passio S Ceciliae,"Vienna, ONB, 550",40r-59r,A1a1,900-999,N France,Latin,http://data.onb.ac.at/dtl/2939587,,,,,,,,
Passio B Eugeniae,"Vienna, ONB, 550",59r-74r,A1a1,900-999,N France,Latin,http://data.onb.ac.at/dtl/2939587,,,,,,,,
Passio S Euphemiae,"Vienna, ONB, 550",74r-84v,A1a1,900-999,N France,Latin,http://data.onb.ac.at/dtl/2939587,,,,,,,,
Ps-Matthew,"Vienna, ONB, 550",85r-93v,A1a1,900-999,N France,Latin,http://data.onb.ac.at/dtl/2939587,,,,,,,,
Vita S Vedasti,"Vienna, ONB, 550",94r-108v,A1a1,900-999,N France,Latin,http://data.onb.ac.at/dtl/2939587,,,,,,,,
"Alcuin, Homelia in die natali S Vedasti","Vienna, ONB, 550",109r-112r,A1a1,900-999,N France,Latin,http://data.onb.ac.at/dtl/2939587,,,,,,,,
"Alcuin, Versus duo in abbatem Radonem","Vienna, ONB, 550",112r,A1a1,900-999,N France,Latin,http://data.onb.ac.at/dtl/2939587,,,,,,,,
"Alcuin, Hymnus in Vedastum","Vienna, ONB, 550",112r-112v,A1a1,900-999,N France,Latin,http://data.onb.ac.at/dtl/2939587,,,,,,,,
"Alcuin, Versus aliquot in S Vedastum","Vienna, ONB, 550",113r-113v,A1a1,900-999,N France,Latin,http://data.onb.ac.at/dtl/2939587,,,,,,,,
Passio SS Faustini et Jovitae,"Vienna, ONB, 550",114r-125v,A1a1,900-999,N France,Latin,http://data.onb.ac.at/dtl/2939587,,,,,,,,
"Ambrose, Commentarius in epistolam primam Pauli ad Corinthios","Vienna, ONB, 550",125v-129v,A1a1,900-999,N France,Latin,http://data.onb.ac.at/dtl/2939587,extracts,,,,,,,
Passio S Christophori,"Vienna, ONB, 550",130v-135r,A1a1,900-999,N France,Latin,http://data.onb.ac.at/dtl/2939587,,,,,,,,
Ps-Matthew,"Rheims, BM 1395",2r-17r,A1a2,850,Rheims,Latin,https://bvmm.irht.cnrs.fr/resultRecherche/resultRecherche.php?COMPOSITION_ID=4147,,,,,,,,
Transitus Mariae (Ps-Melito),"Rheims, BM 1395",18r-25v,A1a2,850,Rheims,Latin,https://bvmm.irht.cnrs.fr/resultRecherche/resultRecherche.php?COMPOSITION_ID=4147,,,,,,,,
"Ambrosius, Sermo de assumptione Mariae","Rheims, BM 1395",26r-32r,A1a2,850,Rheims,Latin,https://bvmm.irht.cnrs.fr/resultRecherche/resultRecherche.php?COMPOSITION_ID=4147,,,,,,,,
Miraculorum S Dionysii,"Rheims, BM 1395",32r-37v,A1a2,850,Rheims,Latin,https://bvmm.irht.cnrs.fr/resultRecherche/resultRecherche.php?COMPOSITION_ID=4147,extracts,,,,,,,
Vita S Remigii,"Rheims, BM 1395",38r-44v,A1a2,850,Rheims,Latin,https://bvmm.irht.cnrs.fr/resultRecherche/resultRecherche.php?COMPOSITION_ID=4147,,,,,,,,
Esther,"Rheims, BM 1395",45r-47v,A1a2,850,Rheims,Latin,https://bvmm.irht.cnrs.fr/resultRecherche/resultRecherche.php?COMPOSITION_ID=4147,extracts: 14-15,,,,,,,
Invention of the Cross,"Rheims, BM 1395",48r-50v,A1a2,850,Rheims,Latin,https://bvmm.irht.cnrs.fr/resultRecherche/resultRecherche.php?COMPOSITION_ID=4147,,,,,,,,
Exaltation of the Cross,"Rheims, BM 1395",51r-54r,A1a2,850,Rheims,Latin,https://bvmm.irht.cnrs.fr/resultRecherche/resultRecherche.php?COMPOSITION_ID=4147,,,,,,,,
"Gregory of Tours, On the Cross","Rheims, BM 1395",54v-55v,A1a2,850,Rheims,Latin,https://bvmm.irht.cnrs.fr/resultRecherche/resultRecherche.php?COMPOSITION_ID=4147,,,,,,,,
Invention of the Cross,"Rheims, BM 1395",56r-63v,A1a2,850,Rheims,Latin,https://bvmm.irht.cnrs.fr/resultRecherche/resultRecherche.php?COMPOSITION_ID=4147,,,,,,,,
Transitus Mariae (Ps-Melito),"Rheims, BM 1395",64r-67v,A1a2,850,Rheims,Latin,https://bvmm.irht.cnrs.fr/resultRecherche/resultRecherche.php?COMPOSITION_ID=4147,,,,,,,,
"Passio SS Petrus, Paulus, Andrea, et Dyonysia","Rheims, BM 1395",68r-70r,A1a2,850,Rheims,Latin,https://bvmm.irht.cnrs.fr/resultRecherche/resultRecherche.php?COMPOSITION_ID=4147,,,,,,,,
Passio S Margaretae,"Rheims, BM 1395",70v-78v,A1a2,850,Rheims,Latin,https://bvmm.irht.cnrs.fr/resultRecherche/resultRecherche.php?COMPOSITION_ID=4147,,,,,,,,
Passio S Marinae,"Rheims, BM 1395",79r-88v,A1a2,850,Rheims,Latin,https://bvmm.irht.cnrs.fr/resultRecherche/resultRecherche.php?COMPOSITION_ID=4147,,,,,,,,
Vitae B Alcuini,"Rheims, BM 1395",89r-113v,A1a2,850,Rheims,Latin,https://bvmm.irht.cnrs.fr/resultRecherche/resultRecherche.php?COMPOSITION_ID=4147,,,,,,,,
Passio S Eleutherii,"Rheims, BM 1395",114r-119v,A1a2,850,Rheims,Latin,https://bvmm.irht.cnrs.fr/resultRecherche/resultRecherche.php?COMPOSITION_ID=4147,,,,,,,,
Vita S Euphrosinae,"Rheims, BM 1395",120r-130r,A1a2,850,Rheims,Latin,https://bvmm.irht.cnrs.fr/resultRecherche/resultRecherche.php?COMPOSITION_ID=4147,,,,,,,,
"Paulinus of Milan, Vita S Ambrosii","Rheims, BM 1395",130v-135r,A1a2,850,Rheims,Latin,https://bvmm.irht.cnrs.fr/resultRecherche/resultRecherche.php?COMPOSITION_ID=4147,,,,,,,,
"Passionis SS Secundiani, Marcelliani, et Veriani","Rheims, BM 1395",135v-149r,A1a2,850,Rheims,Latin,https://bvmm.irht.cnrs.fr/resultRecherche/resultRecherche.php?COMPOSITION_ID=4147,,,,,,,,
Martyrdom of Andrew,"Rheims, BM 1395",149v-155v,A1a2,850,Rheims,Latin,https://bvmm.irht.cnrs.fr/resultRecherche/resultRecherche.php?COMPOSITION_ID=4147,,,,,,,,
Passio S Agathae,"Rheims, BM 1395",156r-166v,A1a2,850,Rheims,Latin,https://bvmm.irht.cnrs.fr/resultRecherche/resultRecherche.php?COMPOSITION_ID=4147,,,,,,,,
Passio S Anastasiae,"Rheims, BM 1395",171r-?,A1a2,850,Rheims,Latin,https://bvmm.irht.cnrs.fr/resultRecherche/resultRecherche.php?COMPOSITION_ID=4147,,,,,,,,
"Sulpicius Severus, Vita S Martini","Paris, BNF, lat. 5327",1r-8v,A1c1,900-999,Saint-Amand-les-Eaux,Latin,,,,,,,,,
Vita S Bavonis,"Paris, BNF, lat. 5327",9r-13v,A1c1,900-999,Saint-Amand-les-Eaux,Latin,,,,,,,,,
Vita S Gregorii,"Paris, BNF, lat. 5327",13v-18v,A1c1,900-999,Saint-Amand-les-Eaux,Latin,,,,,,,,,
Passio S Ceciliae,"Paris, BNF, lat. 5327",19r-24v,A1c1,900-999,Saint-Amand-les-Eaux,Latin,,,,,,,,,
Vita B Walburgae virginis,"Paris, BNF, lat. 5327",25r-35v,A1c1,900-999,Saint-Amand-les-Eaux,Latin,,,,,,,,,
Gospel of Nicodemus,"Paris, BNF, lat. 5327",35v–55r,A1c1,900-999,Saint-Amand-les-Eaux,Latin,,,,,,,,,
Vengeance of the Savior,"Paris, BNF, lat. 5327",55r–61v,A1c1,900-999,Saint-Amand-les-Eaux,Latin,,,,,,,,,
Ps-Matthew,"Paris, BNF, lat. 5327",61v-73r,A1c1,900-999,Saint-Amand-les-Eaux,Latin,,,,,,,,,
Dormition of Mary,"Paris, BNF, lat. 5327",73r-80r,A1c1,900-999,Saint-Amand-les-Eaux,Latin,,,,,,,,,
Invention of the Cross,"Paris, BNF, lat. 5327",80r-80v,A1c1,900-999,Saint-Amand-les-Eaux,Latin,,fragment,,,,,,,
